age,tenure,usage_hrs,support_calls,prediction
56,4,82.74478956003439,1,1
69,7,32.84389703410254,1,1
46,9,32.12266953755377,1,1
32,2,46.248795861602666,4,1
60,3,90.5178517819871,0,1
25,8,10.03985032934871,4,0
38,6,91.12447869777415,3,0
56,0,23.8426322177447,0,0
36,3,99.10777384607339,3,1
40,3,95.93622937346213,0,1
28,8,54.5207670632155,4,0
28,5,56.144822303136536,1,1
41,8,53.339440624826885,2,1
53,5,67.18992810935704,1,1
57,5,18.164953201143792,4,0
41,4,12.935615350740985,0,0
20,4,15.193263557430898,1,0
39,1,49.99288143173629,4,0
19,7,34.7993145297535,3,0
41,7,65.98356061338944,2,1
61,0,99.31980604373011,1,1
47,7,44.769085576881935,0,1
55,4,61.6457128694062,3,1
19,1,47.40435063166019,4,0
38,1,86.25445009496734,2,0
50,5,91.20127631160143,0,1
29,8,88.9620050984734,4,0
39,0,97.69350148113318,4,1
61,5,12.476726662637375,1,1
42,8,85.58345459309778,1,1
66,7,77.6594955735184,0,1
44,5,30.582496846032832,4,0
59,2,96.06880840487747,1,1
45,7,23.33601354069509,2,0
33,8,71.15949344205175,2,1
32,0,30.240119513432123,4,1
64,8,48.82425838966672,1,1
68,5,74.7243907250112,0,1
61,5,60.6992177829742,0,0
69,3,48.47516481953005,0,1
20,0,39.37045878387885,2,0
54,9,85.56936901379113,1,1
68,7,22.943291528333233,1,1
24,1,48.709258887682005,2,1
38,0,91.3381814597628,0,0
26,1,86.1264595413971,0,1
56,0,46.0847586225742,4,1
35,0,78.67975272411775,3,1
21,8,84.08447476379733,1,1
42,0,89.99986816032667,1,1
31,3,59.00551921443052,1,0
67,9,28.40147974492406,3,0
26,5,32.977816885353846,4,1
43,6,36.61252066374438,3,1
19,1,63.4422232728654,0,0
37,5,12.95286617157476,0,1
45,6,67.24382219019715,1,0
64,9,42.79188145854088,2,1
24,9,36.5717622240678,1,1
61,1,89.15469136553138,2,0
25,1,51.4002156022719,3,1
64,9,18.55477409794235,0,0
52,6,84.40720912236223,2,0
31,0,14.287713169285594,3,0
34,7,75.4074301751377,0,1
53,2,79.65155995935986,2,0
67,5,41.73423453359724,1,0
57,8,84.2309070650008,1,1
21,5,56.40934652708081,1,1
19,8,51.696428794551714,3,1
23,6,14.08629533218233,1,1
59,8,36.10262742840153,4,1
21,1,93.79089737967698,0,1
46,7,45.264156695515,3,0
35,7,59.203046850109146,1,1
43,1,57.88195110858266,0,0
61,3,63.1387980840424,2,1
51,6,15.519786007895435,1,0
27,3,42.59586293188555,0,0
53,3,75.08154464942987,4,1
31,5,28.050422596568463,2,1
48,9,28.322053979172438,4,0
65,5,10.908154602012225,0,1
32,9,49.37337339473888,4,1
25,2,89.44609426060798,0,0
31,8,14.671084922857812,0,0
40,9,27.200683854640236,4,0
57,1,37.90760845084796,0,1
38,5,75.85522629077916,1,1
33,6,67.65720335223278,0,1
62,8,47.434951412366956,3,1
35,2,78.31620453325381,0,0
64,9,64.86679104912118,3,1
41,2,90.64367196914972,0,0
43,6,83.62240742248237,0,1
42,3,32.75322454802805,4,1
62,7,34.42947198707802,1,0
58,6,21.282082821314706,1,1
46,4,40.32682531457109,2,1
32,6,99.95895268471848,4,0
62,2,46.51760517535549,4,1
18,1,29.843959122019577,1,0
